Date,Difficulty_BTC
2020-08-11,1.69E+13
2020-08-12,1.69E+13
2020-08-13,1.69E+13
2020-08-14,1.69E+13
2020-08-15,1.69E+13
2020-08-16,1.69E+13
2020-08-17,1.69E+13
2020-08-18,1.69E+13
2020-08-19,1.69E+13
2020-08-20,1.69E+13
2020-08-21,1.69E+13
2020-08-22,1.69E+13
2020-08-23,1.69E+13
2020-08-24,1.73E+13
2020-08-25,1.76E+13
2020-08-26,1.76E+13
2020-08-27,1.76E+13
2020-08-28,1.76E+13
2020-08-29,1.76E+13
2020-08-30,1.76E+13
2020-08-31,1.76E+13
2020-09-01,1.76E+13
2020-09-02,1.76E+13
2020-09-03,1.76E+13
2020-09-04,1.76E+13
2020-09-05,1.76E+13
2020-09-06,1.76E+13
2020-09-07,1.74E+13
2020-09-08,1.73E+13
2020-09-09,1.73E+13
2020-09-10,1.73E+13
2020-09-11,1.73E+13
2020-09-12,1.73E+13
2020-09-13,1.73E+13
2020-09-14,1.73E+13
2020-09-15,1.73E+13
2020-09-16,1.73E+13
2020-09-17,1.73E+13
2020-09-18,1.73E+13
2020-09-19,1.73E+13
2020-09-20,1.91E+13
2020-09-21,1.93E+13
2020-09-22,1.93E+13
2020-09-23,1.93E+13
2020-09-24,1.93E+13
2020-09-25,1.93E+13
2020-09-26,1.93E+13
2020-09-27,1.93E+13
2020-09-28,1.93E+13
2020-09-29,1.93E+13
2020-09-30,1.93E+13
2020-10-01,1.93E+13
2020-10-02,1.93E+13
2020-10-03,1.93E+13
2020-10-04,1.93E+13
2020-10-05,1.93E+13
2020-10-06,1.93E+13
2020-10-07,1.93E+13
2020-10-08,1.93E+13
2020-10-09,1.93E+13
2020-10-10,1.93E+13
2020-10-11,1.93E+13
2020-10-12,1.93E+13
2020-10-13,1.93E+13
2020-10-14,1.93E+13
2020-10-15,1.93E+13
2020-10-16,1.93E+13
2020-10-17,1.95E+13
2020-10-18,2.00E+13
2020-10-19,2.00E+13
2020-10-20,2.00E+13
2020-10-21,2.00E+13
2020-10-22,2.00E+13
2020-10-23,2.00E+13
2020-10-24,2.00E+13
2020-10-25,2.00E+13
2020-10-26,2.00E+13
2020-10-27,2.00E+13
2020-10-28,2.00E+13
2020-10-29,2.00E+13
2020-10-30,2.00E+13
2020-10-31,2.00E+13
2020-11-01,2.00E+13
2020-11-02,2.00E+13
2020-11-03,1.79E+13
2020-11-04,1.68E+13
2020-11-05,1.68E+13
2020-11-06,1.68E+13
2020-11-07,1.68E+13
2020-11-08,1.68E+13
2020-11-09,1.68E+13
2020-11-10,1.68E+13
2020-11-11,1.68E+13
2020-11-12,1.68E+13
2020-11-13,1.68E+13
2020-11-14,1.68E+13
2020-11-15,1.68E+13
2020-11-16,1.70E+13
2020-11-17,1.76E+13
2020-11-18,1.76E+13
2020-11-19,1.76E+13
2020-11-20,1.76E+13
2020-11-21,1.76E+13
2020-11-22,1.76E+13
2020-11-23,1.76E+13
2020-11-24,1.76E+13
2020-11-25,1.76E+13
2020-11-26,1.76E+13
2020-11-27,1.76E+13
2020-11-28,1.76E+13
2020-11-29,1.82E+13
2020-11-30,1.92E+13
2020-12-01,1.92E+13
2020-12-02,1.92E+13
2020-12-03,1.92E+13
2020-12-04,1.92E+13
2020-12-05,1.92E+13
2020-12-06,1.92E+13
2020-12-07,1.92E+13
2020-12-08,1.92E+13
2020-12-09,1.92E+13
2020-12-10,1.92E+13
2020-12-11,1.92E+13
2020-12-12,1.92E+13
2020-12-13,1.91E+13
2020-12-14,1.87E+13
2020-12-15,1.87E+13
2020-12-16,1.87E+13
2020-12-17,1.87E+13
2020-12-18,1.87E+13
2020-12-19,1.87E+13
2020-12-20,1.87E+13
2020-12-21,1.87E+13
2020-12-22,1.87E+13
2020-12-23,1.87E+13
2020-12-24,1.87E+13
2020-12-25,1.87E+13
2020-12-26,1.87E+13
2020-12-27,1.87E+13
2020-12-28,1.86E+13
2020-12-29,1.86E+13
2020-12-30,1.86E+13
2020-12-31,1.86E+13
2021-01-01,1.86E+13
2021-01-02,1.86E+13
2021-01-03,1.86E+13
2021-01-04,1.86E+13
2021-01-05,1.86E+13
2021-01-06,1.86E+13
2021-01-07,1.86E+13
2021-01-08,1.86E+13
2021-01-09,1.94E+13
2021-01-10,2.06E+13
2021-01-11,2.06E+13
2021-01-12,2.06E+13
2021-01-13,2.06E+13
2021-01-14,2.06E+13
2021-01-15,2.06E+13
2021-01-16,2.06E+13
2021-01-17,2.06E+13
2021-01-18,2.06E+13
2021-01-19,2.06E+13
2021-01-20,2.06E+13
2021-01-21,2.06E+13
2021-01-22,2.06E+13
2021-01-23,2.07E+13
2021-01-24,2.08E+13
2021-01-25,2.08E+13
2021-01-26,2.08E+13
2021-01-27,2.08E+13
2021-01-28,2.08E+13
2021-01-29,2.08E+13
2021-01-30,2.08E+13
2021-01-31,2.08E+13
2021-02-01,2.08E+13
2021-02-02,2.08E+13
2021-02-03,2.08E+13
2021-02-04,2.08E+13
2021-02-05,2.08E+13
2021-02-06,2.14E+13
2021-02-07,2.14E+13
2021-02-08,2.14E+13
2021-02-09,2.14E+13
2021-02-10,2.14E+13
2021-02-11,2.14E+13
2021-02-12,2.14E+13
2021-02-13,2.14E+13
2021-02-14,2.14E+13
2021-02-15,2.14E+13
2021-02-16,2.14E+13
2021-02-17,2.14E+13
2021-02-18,2.14E+13
2021-02-19,2.15E+13
2021-02-20,2.17E+13
2021-02-21,2.17E+13
2021-02-22,2.17E+13
2021-02-23,2.17E+13
2021-02-24,2.17E+13
2021-02-25,2.17E+13
2021-02-26,2.17E+13
2021-02-27,2.17E+13
2021-02-28,2.17E+13
2021-03-01,2.17E+13
2021-03-02,2.17E+13
2021-03-03,2.17E+13
2021-03-04,2.17E+13
2021-03-05,2.17E+13
2021-03-06,2.15E+13
2021-03-07,2.14E+13
2021-03-08,2.14E+13
2021-03-09,2.14E+13
2021-03-10,2.14E+13
2021-03-11,2.14E+13
2021-03-12,2.14E+13
2021-03-13,2.14E+13
2021-03-14,2.14E+13
2021-03-15,2.14E+13
2021-03-16,2.14E+13
2021-03-17,2.14E+13
2021-03-18,2.14E+13
2021-03-19,2.15E+13
2021-03-20,2.19E+13
2021-03-21,2.19E+13
2021-03-22,2.19E+13
2021-03-23,2.19E+13
2021-03-24,2.19E+13
2021-03-25,2.19E+13
2021-03-26,2.19E+13
2021-03-27,2.19E+13
2021-03-28,2.19E+13
2021-03-29,2.19E+13
2021-03-30,2.19E+13
2021-03-31,2.19E+13
2021-04-01,2.19E+13
2021-04-02,2.31E+13
2021-04-03,2.31E+13
2021-04-04,2.31E+13
2021-04-05,2.31E+13
2021-04-06,2.31E+13
2021-04-07,2.31E+13
2021-04-08,2.31E+13
2021-04-09,2.31E+13
2021-04-10,2.31E+13
2021-04-11,2.31E+13
2021-04-12,2.31E+13
2021-04-13,2.31E+13
2021-04-14,2.31E+13
2021-04-15,2.32E+13
2021-04-16,2.36E+13
2021-04-17,2.36E+13
2021-04-18,2.36E+13
2021-04-19,2.36E+13
2021-04-20,2.36E+13
2021-04-21,2.36E+13
2021-04-22,2.36E+13
2021-04-23,2.36E+13
2021-04-24,2.36E+13
2021-04-25,2.36E+13
2021-04-26,2.36E+13
2021-04-27,2.36E+13
2021-04-28,2.36E+13
2021-04-29,2.36E+13
2021-04-30,2.36E+13
2021-05-01,2.30E+13
2021-05-02,2.06E+13
2021-05-03,2.06E+13
2021-05-04,2.06E+13
2021-05-05,2.06E+13
2021-05-06,2.06E+13
2021-05-07,2.06E+13
2021-05-08,2.06E+13
2021-05-09,2.06E+13
2021-05-10,2.06E+13
2021-05-11,2.06E+13
2021-05-12,2.06E+13
2021-05-13,2.32E+13
2021-05-14,2.50E+13
2021-05-15,2.50E+13
2021-05-16,2.50E+13
2021-05-17,2.50E+13
2021-05-18,2.50E+13
2021-05-19,2.50E+13
2021-05-20,2.50E+13
2021-05-21,2.50E+13
2021-05-22,2.50E+13
2021-05-23,2.50E+13
2021-05-24,2.50E+13
2021-05-25,2.50E+13
2021-05-26,2.50E+13
2021-05-27,2.50E+13
2021-05-28,2.50E+13
2021-05-29,2.50E+13
2021-05-30,2.12E+13
2021-05-31,2.10E+13
2021-06-01,2.10E+13
2021-06-02,2.10E+13
2021-06-03,2.10E+13
2021-06-04,2.10E+13
2021-06-05,2.10E+13
2021-06-06,2.10E+13
2021-06-07,2.10E+13
2021-06-08,2.10E+13
2021-06-09,2.10E+13
2021-06-10,2.10E+13
2021-06-11,2.10E+13
2021-06-12,2.10E+13
2021-06-13,2.08E+13
2021-06-14,1.99E+13
2021-06-15,1.99E+13
2021-06-16,1.99E+13
2021-06-17,1.99E+13
2021-06-18,1.99E+13
2021-06-19,1.99E+13
2021-06-20,1.99E+13
2021-06-21,1.99E+13
2021-06-22,1.99E+13
2021-06-23,1.99E+13
2021-06-24,1.99E+13
2021-06-25,1.99E+13
2021-06-26,1.99E+13
2021-06-27,1.99E+13
2021-06-28,1.99E+13
2021-06-29,1.99E+13
2021-06-30,1.99E+13
2021-07-01,1.99E+13
2021-07-02,1.99E+13
2021-07-03,1.56E+13
2021-07-04,1.44E+13
2021-07-05,1.44E+13
2021-07-06,1.44E+13
2021-07-07,1.44E+13
2021-07-08,1.44E+13
2021-07-09,1.44E+13
2021-07-10,1.44E+13
2021-07-11,1.44E+13
2021-07-12,1.44E+13
2021-07-13,1.44E+13
2021-07-14,1.44E+13
2021-07-15,1.44E+13
2021-07-16,1.44E+13
2021-07-17,1.43E+13
2021-07-18,1.37E+13
2021-07-19,1.37E+13
2021-07-20,1.37E+13
2021-07-21,1.37E+13
2021-07-22,1.37E+13
2021-07-23,1.37E+13
2021-07-24,1.37E+13
2021-07-25,1.37E+13
2021-07-26,1.37E+13
2021-07-27,1.37E+13
2021-07-28,1.37E+13
2021-07-29,1.37E+13
2021-07-30,1.37E+13
2021-07-31,1.43E+13
2021-08-01,1.45E+13
2021-08-02,1.45E+13
2021-08-03,1.45E+13
2021-08-04,1.45E+13
2021-08-05,1.45E+13
2021-08-06,1.45E+13
2021-08-07,1.45E+13
2021-08-08,1.45E+13
2021-08-09,1.45E+13
2021-08-10,1.45E+13
2021-08-11,1.45E+13
2021-08-12,1.45E+13
2021-08-13,1.53E+13
2021-08-14,1.56E+13
2021-08-15,1.56E+13
2021-08-16,1.56E+13
2021-08-17,1.56E+13
2021-08-18,1.56E+13
2021-08-19,1.56E+13
2021-08-20,1.56E+13
2021-08-21,1.56E+13
2021-08-22,1.56E+13
2021-08-23,1.56E+13
2021-08-24,1.56E+13
2021-08-25,1.64E+13
2021-08-26,1.76E+13
2021-08-27,1.76E+13
2021-08-28,1.76E+13
2021-08-29,1.76E+13
2021-08-30,1.76E+13
2021-08-31,1.76E+13
2021-09-01,1.76E+13
2021-09-02,1.76E+13
2021-09-03,1.76E+13
2021-09-04,1.76E+13
2021-09-05,1.76E+13
2021-09-06,1.76E+13
2021-09-07,1.76E+13
2021-09-08,1.84E+13
2021-09-09,1.84E+13
2021-09-10,1.84E+13
2021-09-11,1.84E+13
2021-09-12,1.84E+13
2021-09-13,1.84E+13
2021-09-14,1.84E+13
2021-09-15,1.84E+13
2021-09-16,1.84E+13
2021-09-17,1.84E+13
2021-09-18,1.84E+13
2021-09-19,1.84E+13
2021-09-20,1.84E+13
2021-09-21,1.86E+13
2021-09-22,1.90E+13
2021-09-23,1.90E+13
2021-09-24,1.90E+13
2021-09-25,1.90E+13
2021-09-26,1.90E+13
2021-09-27,1.90E+13
2021-09-28,1.90E+13
2021-09-29,1.90E+13
2021-09-30,1.90E+13
2021-10-01,1.90E+13
2021-10-02,1.90E+13
2021-10-03,1.90E+13
2021-10-04,1.90E+13
2021-10-05,1.99E+13
2021-10-06,1.99E+13
2021-10-07,1.99E+13
2021-10-08,1.99E+13
2021-10-09,1.99E+13
2021-10-10,1.99E+13
2021-10-11,1.99E+13
2021-10-12,1.99E+13
2021-10-13,1.99E+13
2021-10-14,1.99E+13
2021-10-15,1.99E+13
2021-10-16,1.99E+13
2021-10-17,1.99E+13
2021-10-18,1.99E+13
2021-10-19,2.01E+13
2021-10-20,2.01E+13
2021-10-21,2.01E+13
2021-10-22,2.01E+13
2021-10-23,2.01E+13
2021-10-24,2.01E+13
2021-10-25,2.01E+13
2021-10-26,2.01E+13
2021-10-27,2.01E+13
2021-10-28,2.01E+13
2021-10-29,2.01E+13
2021-10-30,2.01E+13
2021-10-31,2.03E+13
2021-11-01,2.17E+13
2021-11-02,2.17E+13
2021-11-03,2.17E+13
2021-11-04,2.17E+13
2021-11-05,2.17E+13
2021-11-06,2.17E+13
2021-11-07,2.17E+13
2021-11-08,2.17E+13
2021-11-09,2.17E+13
2021-11-10,2.17E+13
2021-11-11,2.17E+13
2021-11-12,2.17E+13
2021-11-13,2.17E+13
2021-11-14,2.24E+13
2021-11-15,2.27E+13
2021-11-16,2.27E+13
2021-11-17,2.27E+13
2021-11-18,2.27E+13
2021-11-19,2.27E+13
2021-11-20,2.27E+13
2021-11-21,2.27E+13
2021-11-22,2.27E+13
2021-11-23,2.27E+13
2021-11-24,2.27E+13
2021-11-25,2.27E+13
2021-11-26,2.27E+13
2021-11-27,2.27E+13
2021-11-28,2.25E+13
2021-11-29,2.23E+13
2021-11-30,2.23E+13
2021-12-01,2.23E+13
2021-12-02,2.23E+13
2021-12-03,2.23E+13
2021-12-04,2.23E+13
2021-12-05,2.23E+13
2021-12-06,2.23E+13
2021-12-07,2.23E+13
2021-12-08,2.23E+13
2021-12-09,2.23E+13
2021-12-10,2.23E+13
2021-12-11,2.35E+13
2021-12-12,2.42E+13
2021-12-13,2.42E+13
2021-12-14,2.42E+13
2021-12-15,2.42E+13
2021-12-16,2.42E+13
2021-12-17,2.42E+13
2021-12-18,2.42E+13
2021-12-19,2.42E+13
2021-12-20,2.42E+13
2021-12-21,2.42E+13
2021-12-22,2.42E+13
2021-12-23,2.42E+13
2021-12-24,2.42E+13
2021-12-25,2.42E+13
2021-12-26,2.43E+13
2021-12-27,2.43E+13
2021-12-28,2.43E+13
2021-12-29,2.43E+13
2021-12-30,2.43E+13
2021-12-31,2.43E+13
2022-01-01,2.43E+13
2022-01-02,2.43E+13
2022-01-03,2.43E+13
2022-01-04,2.43E+13
2022-01-05,2.43E+13
2022-01-06,2.43E+13
2022-01-07,2.43E+13
2022-01-08,2.43E+13
2022-01-09,2.44E+13
2022-01-10,2.44E+13
2022-01-11,2.44E+13
2022-01-12,2.44E+13
2022-01-13,2.44E+13
2022-01-14,2.44E+13
2022-01-15,2.44E+13
2022-01-16,2.44E+13
2022-01-17,2.44E+13
2022-01-18,2.44E+13
2022-01-19,2.44E+13
2022-01-20,2.44E+13
2022-01-21,2.63E+13
2022-01-22,2.66E+13
2022-01-23,2.66E+13
2022-01-24,2.66E+13
2022-01-25,2.66E+13
2022-01-26,2.66E+13
2022-01-27,2.66E+13
2022-01-28,2.66E+13
2022-01-29,2.66E+13
2022-01-30,2.66E+13
2022-01-31,2.66E+13
2022-02-01,2.66E+13
2022-02-02,2.66E+13
2022-02-03,2.66E+13
2022-02-04,2.67E+13
2022-02-05,2.67E+13
2022-02-06,2.67E+13
2022-02-07,2.67E+13
2022-02-08,2.67E+13
2022-02-09,2.67E+13
2022-02-10,2.67E+13
2022-02-11,2.67E+13
2022-02-12,2.67E+13
2022-02-13,2.67E+13
2022-02-14,2.67E+13
2022-02-15,2.67E+13
2022-02-16,2.67E+13
2022-02-17,2.73E+13
2022-02-18,2.80E+13
2022-02-19,2.80E+13
2022-02-20,2.80E+13
2022-02-21,2.80E+13
2022-02-22,2.80E+13
2022-02-23,2.80E+13
2022-02-24,2.80E+13
2022-02-25,2.80E+13
2022-02-26,2.80E+13
2022-02-27,2.80E+13
2022-02-28,2.80E+13
2022-03-01,2.80E+13
2022-03-02,2.80E+13
2022-03-03,2.79E+13
2022-03-04,2.76E+13
2022-03-05,2.76E+13
2022-03-06,2.76E+13
2022-03-07,2.76E+13
2022-03-08,2.76E+13
2022-03-09,2.76E+13
2022-03-10,2.76E+13
2022-03-11,2.76E+13
2022-03-12,2.76E+13
2022-03-13,2.76E+13
2022-03-14,2.76E+13
2022-03-15,2.76E+13
2022-03-16,2.76E+13
2022-03-17,2.75E+13
2022-03-18,2.75E+13
2022-03-19,2.75E+13
2022-03-20,2.75E+13
2022-03-21,2.75E+13
2022-03-22,2.75E+13
2022-03-23,2.75E+13
2022-03-24,2.75E+13
2022-03-25,2.75E+13
2022-03-26,2.75E+13
2022-03-27,2.75E+13
2022-03-28,2.75E+13
2022-03-29,2.75E+13
2022-03-30,2.75E+13
2022-03-31,2.83E+13
2022-04-01,2.86E+13
2022-04-02,2.86E+13
2022-04-03,2.86E+13
2022-04-04,2.86E+13
2022-04-05,2.86E+13
2022-04-06,2.86E+13
2022-04-07,2.86E+13
2022-04-08,2.86E+13
2022-04-09,2.86E+13
2022-04-10,2.86E+13
2022-04-11,2.86E+13
2022-04-12,2.86E+13
2022-04-13,2.86E+13
2022-04-14,2.84E+13
2022-04-15,2.82E+13
2022-04-16,2.82E+13
2022-04-17,2.82E+13
2022-04-18,2.82E+13
2022-04-19,2.82E+13
2022-04-20,2.82E+13
2022-04-21,2.82E+13
2022-04-22,2.82E+13
2022-04-23,2.82E+13
2022-04-24,2.82E+13
2022-04-25,2.82E+13
2022-04-26,2.82E+13
2022-04-27,2.88E+13
2022-04-28,2.98E+13
2022-04-29,2.98E+13
2022-04-30,2.98E+13
2022-05-01,2.98E+13
2022-05-02,2.98E+13
2022-05-03,2.98E+13
2022-05-04,2.98E+13
2022-05-05,2.98E+13
2022-05-06,2.98E+13
2022-05-07,2.98E+13
2022-05-08,2.98E+13
2022-05-09,2.98E+13
2022-05-10,2.98E+13
2022-05-11,3.13E+13
2022-05-12,3.13E+13
2022-05-13,3.13E+13
2022-05-14,3.13E+13
2022-05-15,3.13E+13
2022-05-16,3.13E+13
2022-05-17,3.13E+13
2022-05-18,3.13E+13
2022-05-19,3.13E+13
2022-05-20,3.13E+13
2022-05-21,3.13E+13
2022-05-22,3.13E+13
2022-05-23,3.13E+13
2022-05-24,3.13E+13
2022-05-25,3.07E+13
2022-05-26,2.99E+13
2022-05-27,2.99E+13
2022-05-28,2.99E+13
2022-05-29,2.99E+13
2022-05-30,2.99E+13
2022-05-31,2.99E+13
2022-06-01,2.99E+13
2022-06-02,2.99E+13
2022-06-03,2.99E+13
2022-06-04,2.99E+13
2022-06-05,2.99E+13
2022-06-06,2.99E+13
2022-06-07,2.99E+13
2022-06-08,3.01E+13
2022-06-09,3.03E+13
2022-06-10,3.03E+13
2022-06-11,3.03E+13
2022-06-12,3.03E+13
2022-06-13,3.03E+13
2022-06-14,3.03E+13
2022-06-15,3.03E+13
2022-06-16,3.03E+13
2022-06-17,3.03E+13
2022-06-18,3.03E+13
2022-06-19,3.03E+13
2022-06-20,3.03E+13
2022-06-21,3.03E+13
2022-06-22,3.01E+13
2022-06-23,2.96E+13
2022-06-24,2.96E+13
2022-06-25,2.96E+13
2022-06-26,2.96E+13
2022-06-27,2.96E+13
2022-06-28,2.96E+13
2022-06-29,2.96E+13
2022-06-30,2.96E+13
2022-07-01,2.96E+13
2022-07-02,2.96E+13
2022-07-03,2.96E+13
2022-07-04,2.96E+13
2022-07-05,2.96E+13
2022-07-06,2.96E+13
2022-07-07,2.92E+13
2022-07-08,2.92E+13
2022-07-09,2.92E+13
2022-07-10,2.92E+13
2022-07-11,2.92E+13
2022-07-12,2.92E+13
2022-07-13,2.92E+13
2022-07-14,2.92E+13
2022-07-15,2.92E+13
2022-07-16,2.92E+13
2022-07-17,2.92E+13
2022-07-18,2.92E+13
2022-07-19,2.92E+13
2022-07-20,2.92E+13
2022-07-21,2.88E+13
2022-07-22,2.77E+13
2022-07-23,2.77E+13
2022-07-24,2.77E+13
2022-07-25,2.77E+13
2022-07-26,2.77E+13
2022-07-27,2.77E+13
2022-07-28,2.77E+13
2022-07-29,2.77E+13
2022-07-30,2.77E+13
2022-07-31,2.77E+13
2022-08-01,2.77E+13
2022-08-02,2.77E+13
2022-08-03,2.77E+13
2022-08-04,2.79E+13
2022-08-05,2.82E+13
2022-08-06,2.82E+13
2022-08-07,2.82E+13
2022-08-08,2.82E+13
2022-08-09,2.82E+13
2022-08-10,2.82E+13
2022-08-11,2.82E+13
2022-08-12,2.82E+13
2022-08-13,2.82E+13
2022-08-14,2.82E+13
2022-08-15,2.82E+13
2022-08-16,2.82E+13
2022-08-17,2.82E+13
2022-08-18,2.83E+13
2022-08-19,2.84E+13
2022-08-20,2.84E+13
2022-08-21,2.84E+13
2022-08-22,2.84E+13
2022-08-23,2.84E+13
2022-08-24,2.84E+13
2022-08-25,2.84E+13
2022-08-26,2.84E+13
2022-08-27,2.84E+13
2022-08-28,2.84E+13
2022-08-29,2.84E+13
2022-08-30,2.84E+13
2022-08-31,3.03E+13
2022-09-01,3.10E+13
2022-09-02,3.10E+13
2022-09-03,3.10E+13
2022-09-04,3.10E+13
2022-09-05,3.10E+13
2022-09-06,3.10E+13
2022-09-07,3.10E+13
2022-09-08,3.10E+13
2022-09-09,3.10E+13
2022-09-10,3.10E+13
2022-09-11,3.10E+13
2022-09-12,3.10E+13
2022-09-13,3.11E+13
2022-09-14,3.20E+13
2022-09-15,3.20E+13
2022-09-16,3.20E+13
2022-09-17,3.20E+13
2022-09-18,3.20E+13
2022-09-19,3.20E+13
2022-09-20,3.20E+13
2022-09-21,3.20E+13
2022-09-22,3.20E+13
2022-09-23,3.20E+13
2022-09-24,3.20E+13
2022-09-25,3.20E+13
2022-09-26,3.20E+13
2022-09-27,3.20E+13
2022-09-28,3.14E+13
2022-09-29,3.14E+13
2022-09-30,3.14E+13
2022-10-01,3.14E+13
2022-10-02,3.14E+13
2022-10-03,3.14E+13
2022-10-04,3.14E+13
2022-10-05,3.14E+13
2022-10-06,3.14E+13
2022-10-07,3.14E+13
2022-10-08,3.14E+13
2022-10-09,3.14E+13
2022-10-10,3.37E+13
2022-10-11,3.56E+13
2022-10-12,3.56E+13
2022-10-13,3.56E+13
2022-10-14,3.56E+13
2022-10-15,3.56E+13
2022-10-16,3.56E+13
2022-10-17,3.56E+13
2022-10-18,3.56E+13
2022-10-19,3.56E+13
2022-10-20,3.56E+13
2022-10-21,3.56E+13
2022-10-22,3.56E+13
2022-10-23,3.56E+13
2022-10-24,3.68E+13
2022-10-25,3.68E+13
2022-10-26,3.68E+13
2022-10-27,3.68E+13
2022-10-28,3.68E+13
2022-10-29,3.68E+13
2022-10-30,3.68E+13
2022-10-31,3.68E+13
2022-11-01,3.68E+13
2022-11-02,3.68E+13
2022-11-03,3.68E+13
2022-11-04,3.68E+13
2022-11-05,3.68E+13
2022-11-06,3.68E+13
2022-11-07,3.68E+13
2022-11-08,3.68E+13
2022-11-09,3.68E+13
2022-11-10,3.68E+13
2022-11-11,3.68E+13
2022-11-12,3.68E+13
2022-11-13,3.68E+13
2022-11-14,3.68E+13
2022-11-15,3.68E+13
2022-11-16,3.68E+13
2022-11-17,3.68E+13
2022-11-18,3.68E+13
2022-11-19,3.68E+13
2022-11-20,3.68E+13
2022-11-21,3.70E+13
2022-11-22,3.70E+13
2022-11-23,3.70E+13
2022-11-24,3.70E+13
2022-11-25,3.70E+13
2022-11-26,3.70E+13
2022-11-27,3.70E+13
2022-11-28,3.70E+13
2022-11-29,3.70E+13
2022-11-30,3.70E+13
2022-12-01,3.70E+13
2022-12-02,3.70E+13
2022-12-03,3.70E+13
2022-12-04,3.70E+13
2022-12-05,3.70E+13
2022-12-06,3.45E+13
2022-12-07,3.42E+13
2022-12-08,3.42E+13
2022-12-09,3.42E+13
2022-12-10,3.42E+13
2022-12-11,3.42E+13
2022-12-12,3.42E+13
2022-12-13,3.42E+13
2022-12-14,3.42E+13
2022-12-15,3.42E+13
2022-12-16,3.42E+13
2022-12-17,3.42E+13
2022-12-18,3.42E+13
2022-12-19,3.46E+13
2022-12-20,3.54E+13
2022-12-21,3.54E+13
2022-12-22,3.54E+13
2022-12-23,3.54E+13
2022-12-24,3.54E+13
2022-12-25,3.54E+13
2022-12-26,3.54E+13
2022-12-27,3.54E+13
2022-12-28,3.54E+13
2022-12-29,3.54E+13
2022-12-30,3.54E+13
2022-12-31,3.54E+13
2023-01-01,3.54E+13
2023-01-02,3.54E+13
2023-01-03,3.42E+13
2023-01-04,3.41E+13
2023-01-05,3.41E+13
2023-01-06,3.41E+13
2023-01-07,3.41E+13
2023-01-08,3.41E+13
2023-01-09,3.41E+13
2023-01-10,3.41E+13
2023-01-11,3.41E+13
2023-01-12,3.41E+13
2023-01-13,3.41E+13
2023-01-14,3.41E+13
2023-01-15,3.46E+13
2023-01-16,3.76E+13
2023-01-17,3.76E+13
2023-01-18,3.76E+13
2023-01-19,3.76E+13
2023-01-20,3.76E+13
2023-01-21,3.76E+13
2023-01-22,3.76E+13
2023-01-23,3.76E+13
2023-01-24,3.76E+13
2023-01-25,3.76E+13
2023-01-26,3.76E+13
2023-01-27,3.76E+13
2023-01-28,3.76E+13
2023-01-29,3.89E+13
2023-01-30,3.94E+13
2023-01-31,3.94E+13
2023-02-01,3.94E+13
2023-02-02,3.94E+13
2023-02-03,3.94E+13
2023-02-04,3.94E+13
2023-02-05,3.94E+13
2023-02-06,3.94E+13
2023-02-07,3.94E+13
2023-02-08,3.94E+13
2023-02-09,3.94E+13
2023-02-10,3.94E+13
2023-02-11,3.94E+13
2023-02-12,3.92E+13
2023-02-13,3.92E+13
2023-02-14,3.92E+13
2023-02-15,3.92E+13
2023-02-16,3.92E+13
2023-02-17,3.92E+13
2023-02-18,3.92E+13
2023-02-19,3.92E+13
2023-02-20,3.92E+13
2023-02-21,3.92E+13
2023-02-22,3.92E+13
2023-02-23,3.92E+13
2023-02-24,3.92E+13
2023-02-25,4.28E+13
2023-02-26,4.31E+13
2023-02-27,4.31E+13
2023-02-28,4.31E+13
2023-03-01,4.31E+13
2023-03-02,4.31E+13
2023-03-03,4.31E+13
2023-03-04,4.31E+13
2023-03-05,4.31E+13
2023-03-06,4.31E+13
2023-03-07,4.31E+13
2023-03-08,4.31E+13
2023-03-09,4.31E+13
2023-03-10,4.31E+13
2023-03-11,4.36E+13
2023-03-12,4.36E+13
2023-03-13,4.36E+13
2023-03-14,4.36E+13
2023-03-15,4.36E+13
2023-03-16,4.36E+13
2023-03-17,4.36E+13
2023-03-18,4.36E+13
2023-03-19,4.36E+13
2023-03-20,4.36E+13
2023-03-21,4.36E+13
2023-03-22,4.36E+13
2023-03-23,4.38E+13
2023-03-24,4.68E+13
2023-03-25,4.68E+13
2023-03-26,4.68E+13
2023-03-27,4.68E+13
2023-03-28,4.68E+13
2023-03-29,4.68E+13
2023-03-30,4.68E+13
2023-03-31,4.68E+13
2023-04-01,4.68E+13
2023-04-02,4.68E+13
2023-04-03,4.68E+13
2023-04-04,4.68E+13
2023-04-05,4.68E+13
2023-04-06,4.72E+13
2023-04-07,4.79E+13
2023-04-08,4.79E+13
2023-04-09,4.79E+13
2023-04-10,4.79E+13
2023-04-11,4.79E+13
2023-04-12,4.79E+13
2023-04-13,4.79E+13
2023-04-14,4.79E+13
2023-04-15,4.79E+13
2023-04-16,4.79E+13
2023-04-17,4.79E+13
2023-04-18,4.79E+13
2023-04-19,4.79E+13
2023-04-20,4.83E+13
2023-04-21,4.87E+13
2023-04-22,4.87E+13
2023-04-23,4.87E+13
2023-04-24,4.87E+13
2023-04-25,4.87E+13
2023-04-26,4.87E+13
2023-04-27,4.87E+13
2023-04-28,4.87E+13
2023-04-29,4.87E+13
2023-04-30,4.87E+13
2023-05-01,4.87E+13
2023-05-02,4.87E+13
2023-05-03,4.87E+13
2023-05-04,4.85E+13
2023-05-05,4.80E+13
2023-05-06,4.80E+13
